path,size_bytes,sha256
04_data_api/API_CONVENTIONS.md,1397,00f486fc25bcb84435749ed025559a80f2b3f68ebe56933b722b08cbc4fe7fc0
04_data_api/DATA_MODEL.md,2059,0d688d2f00b7b4e83a038b269cc32741a0b35efb7d281fc4b92c388210af60a3
04_data_api/openapi.yaml,24927,56684cc959683eeed5008290b6a767c8b7007c049c0d4980757eb828cc1d5505
04_data_api/schema.sql,11661,542c65792b7581af2284c1e6b6fd6b840f6075f2ae62d8da46dc9dc40bbb513f
05_quality/ACCEPTANCE_CRITERIA.md,1575,35e60f61a6d00bc6bdb935c5a7e0d6cb3fcd47a05b4c1a2ecaca62d277f9f474
05_quality/TEST_CASES.csv,1603,4dba454a333e75cbf5c3cb973ecb2146e814180149ae3c6649afc13756903c3a
05_quality/TEST_PLAN.md,2259,5b44dc6df93862fb7b60e9c0bb9ecc747c731907077fd8c03180e344a88cf5ef
05_quality/seed-data.json,2233,9c365f2847b82467db7c0eb4741ed4aef56c3ac4c60a1ca75e7e1b2b2802d966
06_assets/ASSET_LICENSE.md,598,230e6c97c82d5900cae398b768176478510b8d06b6cd4636f9cef198fd27cfc9
06_assets/README.md,519,ff925e2fb736bff55f1d1bfab3b00dd5f51b22db4ea5aec088cc9ea519fbc7b8
06_assets/logo/android-chrome-192x192.png,8401,5845b0f37947a7356c21bc9da03d2a9759660a5e9023d9ac0856bcf308b66415
06_assets/logo/android-chrome-512x512.png,29516,0bb2040e9069aeb16cb05f206bfdfbf8f79ae24ba97e5875a9a70b1d8c530e8b
06_assets/logo/app-icon-512.png,29516,0bb2040e9069aeb16cb05f206bfdfbf8f79ae24ba97e5875a9a70b1d8c530e8b
06_assets/logo/apple-touch-icon.png,8228,d24e8c0d8073e8faa63063f563805c0ed5d45b3c24708bc776cba9047ae05b05
06_assets/logo/favicon-16x16.png,391,2241005e44d9387899703f7fe4d077d147373368c018c7a27ed34e6e043026a0
06_assets/logo/favicon-32x32.png,1034,3a822be97d1b3421fbd996dc5f0a527b0c2021103b11dd55be737af1b20dc000
06_assets/logo/favicon-48x48.png,1666,b98e0bd47e5d36c69fecd8e931ba9930be830b1f0262d616f0e6aeedb6c9007b
06_assets/logo/favicon.ico,29821,7157eb747acdeaaca2e0475069ce3f7ea6cccda284baa5b8b31f2a69e923b460
06_assets/logo/work-calendar-icon-1024.png,75192,e9ce16c24efc51ee4eb02040a9a79940a97e3268e0eca02b026726e34c65f215
06_assets/logo/work-calendar-icon-120.png,4947,c83928fa6c9fb853d72b5548606c076da4b1a2547f7abba854fca5d06ef839b4
06_assets/logo/work-calendar-icon-128.png,5219,cf461d993ace3f6d42680241876bd65b80c43b6e7b05a0c150408aa6933b682d
06_assets/logo/work-calendar-icon-144.png,5308,ce4a70f5075567e661cbfacf669cfe210a87e96b0d67eba81cff02d4bda2def1
06_assets/logo/work-calendar-icon-152.png,6479,60aa25647bbd3451f3bdd8995fea507a36109fa9bd4d8cf454ee13666cd08ea7
06_assets/logo/work-calendar-icon-16.png,391,2241005e44d9387899703f7fe4d077d147373368c018c7a27ed34e6e043026a0
06_assets/logo/work-calendar-icon-167.png,7409,50810092731292d6576c40d9bc964408e7b586da09bd972c7603a64c7d78cd67
06_assets/logo/work-calendar-icon-180.png,8228,d24e8c0d8073e8faa63063f563805c0ed5d45b3c24708bc776cba9047ae05b05
06_assets/logo/work-calendar-icon-192.png,8401,5845b0f37947a7356c21bc9da03d2a9759660a5e9023d9ac0856bcf308b66415
06_assets/logo/work-calendar-icon-24.png,672,3e20cafd73b8ee96c5d3223d61e38a5dbd9fdfce62580e7e4a2c03bd642b6033
06_assets/logo/work-calendar-icon-256.png,12073,cec149c8d96834cf55fc38aa399286763651111ed315774f0af22ea7534f4f07
06_assets/logo/work-calendar-icon-32.png,1034,3a822be97d1b3421fbd996dc5f0a527b0c2021103b11dd55be737af1b20dc000
06_assets/logo/work-calendar-icon-40.png,1490,1d7c56c9e19be97c591092eef085740c7cc40b327ace6f40011634bf941c9a26
06_assets/logo/work-calendar-icon-48.png,1666,b98e0bd47e5d36c69fecd8e931ba9930be830b1f0262d616f0e6aeedb6c9007b
06_assets/logo/work-calendar-icon-512.png,29516,0bb2040e9069aeb16cb05f206bfdfbf8f79ae24ba97e5875a9a70b1d8c530e8b
06_assets/logo/work-calendar-icon-58.png,2235,a03d2bcd51783d82b811db3960444df159654b767ae7797e8a9921d7081ba76c
06_assets/logo/work-calendar-icon-60.png,2382,6b92fa8bdaffe079a1a995478ced20d8e493ff77878a92240b3852979f63c531
06_assets/logo/work-calendar-icon-64.png,2696,6140db0c05b7f3f093c0084373d36ced493dd3195112aff812718dc93dc6294f
06_assets/logo/work-calendar-icon-72.png,2559,f9f46ad03142564498aa92127ca7c007bce5fdfd54733147d9dad64bb1b6cd25
06_assets/logo/work-calendar-icon-76.png,2953,bb88d65413d906110056a64cd9866663700eeff2347f8e6693e60b44e8a128e2
06_assets/logo/work-calendar-icon-80.png,3022,b8cf89d20a1bc31e48a959d635595d583844e2fc92553cc30fda133671e08979
06_assets/logo/work-calendar-icon-87.png,3646,3cbb68fc5210b64ff4c0af67c4498cb438a846a97b17af98d99af0d2afcbbdc4
06_assets/logo/work-calendar-icon-96.png,3836,1d07c05f48aa5c01a1c860eb3f55d59fbbc7949ec6aed1dcbe2064bbb9dd62f7
06_assets/logo/work-calendar-icon-monochrome.svg,594,96905f42f0656b9133be7d235cf2a7c5ac7a94d403772c9323f380867d0e325e
06_assets/logo/work-calendar-icon.png,75192,e9ce16c24efc51ee4eb02040a9a79940a97e3268e0eca02b026726e34c65f215
06_assets/logo/work-calendar-icon.svg,1035,0abcde2937037a9b2423abca494d8944702bfbd6bddaedc2618104a065214e25
06_assets/logo/work-calendar-logo-horizontal.png,43403,89c635fce6374b75bb04b57a1cc63a92f8767d61f4d0620cc4d475b1d95a5e86
06_assets/logo/work-calendar-logo-horizontal.svg,1283,7f6e4fd960e3e95b023a85a025f62fa998e536d9aa75bb74719031f234d26a29
06_assets/mockups/work-calendar-admin-dashboard.png,1550912,cce35e7205b07480aa2bdc1da25138cf5ea114d6e37aedd50ac13226d36fb203
06_assets/mockups/work-calendar-mini-program.png,1503268,c5b172284f650ffec2df123523779bd8729f74db322fe6528d86831ccdc3f4c8
06_assets/mockups/work-calendar-mobile-app.png,1656411,4a245f9f6aa226b043509d3504d8c9d5528c5bd10e55cca1bca0acdbf4054801
07_codex_prompts/PHASE_1_FOUNDATION.md,955,2a0a0ca17ed2d1606012ad2b884dcc53ae2d088d782c2bd4bf21fe71c17942c6
07_codex_prompts/PHASE_2_SCHEDULE_API.md,697,46a83792e40b8b8344e7c6708c6b3e3c7dde2142ad99920d1963b040694a812d
07_codex_prompts/PHASE_3_CLIENTS.md,897,273e59971149e7228a37da45207e78d7c58cec072d8320b4c74697102fb3324f
07_codex_prompts/PHASE_4_INTEGRATIONS.md,739,08437b7bfdbb19f0c11cfd0c72b2abfa5ce875aa80adfaf42712fcf5e62d6c6d
07_codex_prompts/PHASE_5_RELEASE.md,622,e71f5a6c33a4851d67fc0d4bbba64f80e91e10fa8c683f8ff214d440c27c9704
07_codex_prompts/REVIEW_CHECKLIST.md,1375,5788ee05774328efd9dd002d2b98bd3aec7ab2856a796eacf8750e2272b64305
08_operations/ADMIN_OPERATIONS.md,1041,4896cd5f30554a376d4ccb8652112be5ac563b08518b1384ef77a13d02c5c5ef
08_operations/ANALYTICS_EVENTS.md,1235,bd187e9624980ae585c8d3be5d876e09ebea54723946a89ed7a70e243fa29e48
08_operations/ROLES_AND_PERMISSIONS.md,1210,51a4d52248d999294d22e589500334deb511e3420cf452f665ef10bfcc865af6
08_operations/WEATHER_NOTIFICATIONS_SHARING.md,1306,c9a16cfb9a1ea305a3abbb1c9c3f9ea1d6cacd5dfe827cc8974730d65dca4453
09_reference/CHANGELOG.md,489,9d9c66d903c3d65a4039913d7cbb2c888947a19fddce9809bebc6813e7245f73
09_reference/VERSION.json,313,c0861ff43e983d22b7ab8169b927a2c8fb4f00c07f24701656ee6e86cbd03a76
09_reference/project-blueprint.yaml,908,247e9862cc71f0eaf244c6735cd593398bafe5a269ddd3eda2cd7cbaae058483
AGENTS.md,1321,45bdc919c4c22c3642f5e7383fef51b778172aa33faf313fb909b5aac47fa028
PACKAGE_PREVIEW.png,821321,002e0ea46b1a8811ea74abce66bc537026d6a3eb12a3709eddbc44302d2ec330
README.md,3510,483f9e538044db58fb7a50308c7d1b2e9eba155f9b36d073d4dedac5c2cecdd7
